,TransactionDate,Commodity,City,Current Price,Last Price
876,2019-10-31,Apel,Serang,55619.2,77376.22
877,2022-06-09,Cabai Rawit,Cimahi,49227.45,33841.7
878,2015-02-13,Teh,Metro,53883.0,60767.52
879,2017-07-11,Alpukat,Yogyakarta,54014.41,4632.19
880,2016-12-15,Bawang Merah,Palu,73065.34,5832.28
881,2017-05-06,Lada,Bengkulu,60037.4,6089.19
882,2016-10-02,Cabai Rawit,Madiun,18027.42,55842.52
883,2020-04-24,Apel,Ternate,14812.68,58614.53
884,2017-08-27,Teh,Kota Administrasi Jakarta Utara,63610.65,49254.18
885,2021-07-28,Lada,Bau-Bau,46444.75,13331.52
886,2019-04-13,Bawang Putih,Tual,4427.5,7212.1
887,2016-08-29,Cengkeh,Palangkaraya,28371.39,43871.31
888,2022-04-13,Alpukat,Cilegon,37608.4,55187.27
889,2015-08-16,Apel,Padang,21958.98,37230.9
890,2018-07-01,Bawang Putih,Payakumbuh,43613.85,79221.46
891,2019-12-22,Lada,Dumai,33531.96,46132.39
892,2017-09-22,Teh,Makassar,68936.38,50997.24
893,2019-05-02,Mangga,Tidore Kepulauan,64160.33,48887.6
894,2019-01-08,Kopi,Palangkaraya,16105.23,60802.98
895,2022-05-21,Apel,Pariaman,59858.19,25614.27
896,2016-03-16,Cengkeh,Metro,60505.55,17436.19
897,2018-11-16,Alpukat,Kota Administrasi Jakarta Pusat,75338.4,62918.97
898,2016-04-05,Bawang Merah,Tarakan,42448.0,47328.14
899,2018-11-04,Kopi,Jayapura,60250.78,41285.52
900,2016-08-18,Kopi,Sorong,79877.69,32606.34
901,2015-04-06,Alpukat,Payakumbuh,29298.53,16050.3
902,2018-01-06,Kopi,Palu,2680.39,3535.41
903,2016-10-22,Apel,Bandar Lampung,73759.33,26207.0
904,2018-12-01,Cabai Rawit,Jambi,33613.94,40537.35
905,2018-01-11,Alpukat,Langsa,59384.19,20900.3
906,2017-01-29,Teh,Semarang,72521.51,27514.65
907,2022-05-30,Mangga,Metro,77557.97,41170.54
908,2019-09-24,Mangga,Banjar,68197.16,12685.37
909,2021-04-30,Lada,Kota Administrasi Jakarta Selatan,18800.44,43036.42
910,2017-10-31,Cengkeh,Malang,52882.13,49079.36
911,2018-04-12,Apel,Mojokerto,43594.4,76133.56
912,2018-07-11,Teh,Kota Administrasi Jakarta Barat,38124.68,40202.72
913,2017-02-19,Alpukat,Bandar Lampung,50578.8,2558.82
914,2021-12-05,Bawang Merah,Denpasar,35224.59,39632.54
915,2017-01-10,Kopi,Pematangsiantar,14645.38,33482.36
916,2019-11-08,Lada,Bontang,72128.15,1998.21
917,2022-04-27,Cengkeh,Pasuruan,58444.13,68752.1
918,2017-11-14,Teh,Tangerang,62881.5,64729.52
919,2016-04-17,Bawang Putih,Sabang,21212.3,58910.48
920,2019-09-15,Bawang Merah,Dumai,7163.4,35411.9
921,2020-08-08,Kopi,Padang Sidempuan,24189.25,1327.3
922,2018-03-30,Bawang Putih,Kendari,4532.44,23685.62
923,2018-10-31,Lada,Padang Sidempuan,9710.85,52269.2
924,2016-06-30,Lada,Kediri,8354.4,30487.13
925,2021-04-09,Bawang Putih,Manado,5446.62,32686.22
926,2019-10-05,Lada,Banjarmasin,74367.64,39860.85
927,2021-11-14,Kopi,Bandar Lampung,32445.27,9764.17
928,2019-08-25,Cengkeh,Denpasar,78046.27,12868.14
929,2016-10-29,Teh,Bandar Lampung,75510.69,72131.64
930,2016-04-24,Cengkeh,Bandar Lampung,14542.3,55216.85
931,2015-10-27,Cengkeh,Subulussalam,3890.13,25445.7
932,2018-04-16,Alpukat,Pangkalpinang,28029.9,78316.91
933,2022-07-13,Cengkeh,Banjarbaru,63708.3,15291.68
934,2017-08-20,Alpukat,Palangkaraya,14898.35,18981.62
935,2018-08-24,Bawang Merah,Pasuruan,38286.52,17668.33
936,2015-11-28,Teh,Surabaya,16357.19,64761.19
937,2018-06-15,Alpukat,Pasuruan,15037.11,69901.2
938,2017-10-11,Cengkeh,Purwokerto,15217.74,9695.29
939,2015-09-21,Lada,Langsa,31118.4,56578.35
940,2018-12-27,Kopi,Kupang,6128.34,1516.45
941,2020-04-28,Cabai Rawit,Mojokerto,30774.1,40031.31
942,2021-11-01,Cengkeh,Lubuklinggau,47551.1,32556.3
943,2021-05-02,Apel,Dumai,65787.54,1187.4
944,2017-07-19,Teh,Langsa,77948.32,15603.2
945,2020-12-20,Mangga,Dumai,33907.57,6506.72
946,2015-08-23,Mangga,Gorontalo,45568.62,65149.74
947,2019-03-24,Bawang Merah,Padang Sidempuan,28462.39,15332.13
948,2021-05-24,Bawang Merah,Kediri,47787.23,72943.64
949,2022-04-10,Kopi,Probolinggo,28425.93,9270.82
950,2021-11-20,Apel,Tasikmalaya,52116.11,59274.57
951,2022-02-09,Lada,Palembang,79656.12,3586.59
952,2019-01-05,Teh,Probolinggo,21034.89,37762.57
953,2017-01-10,Apel,Padang Sidempuan,62649.82,50938.84
954,2022-06-26,Cengkeh,Malang,13581.83,13080.64
955,2020-03-28,Mangga,Kediri,20385.4,41022.59
956,2020-03-26,Alpukat,Binjai,22063.37,44486.69
957,2015-01-18,Cengkeh,Manado,18296.95,18788.49
958,2019-08-16,Kopi,Semarang,2939.39,51357.96
959,2021-03-05,Alpukat,Kotamobagu,67912.67,73293.15
960,2017-11-24,Bawang Putih,Tarakan,5022.71,74421.32
961,2016-03-31,Bawang Merah,Tual,72105.5,41305.13
962,2016-10-06,Cengkeh,Payakumbuh,45526.43,30671.64
963,2016-04-27,Alpukat,Pematangsiantar,3590.11,67013.14
964,2015-10-01,Apel,Tual,14883.96,74611.48
965,2018-12-11,Alpukat,Pematangsiantar,16167.14,64650.95
966,2017-05-13,Bawang Merah,Malang,74004.85,8535.19
967,2021-05-14,Lada,Tomohon,28623.87,22859.62
968,2016-12-30,Cabai Rawit,Dumai,19074.37,76793.66
969,2019-09-24,Bawang Merah,Lubuklinggau,74238.4,67046.98
970,2020-11-18,Cabai Rawit,Bandar Lampung,64493.66,40290.23
971,2019-01-12,Alpukat,Jambi,42688.92,29553.4
972,2018-03-30,Cengkeh,Manado,69508.56,54663.86
973,2019-04-19,Teh,Kendari,16835.18,43514.1
974,2017-03-01,Bawang Merah,Tanjungpinang,65828.42,68510.4
975,2020-07-27,Cengkeh,Kotamobagu,78629.96,74416.54
976,2016-09-07,Kopi,Pontianak,36844.34,2241.5
977,2021-08-02,Lada,Tanjungpinang,4243.0,60486.42
978,2015-01-07,Apel,Banjar,8135.79,61434.1
979,2021-06-17,Apel,Sukabumi,75973.21,78778.92
980,2017-04-02,Apel,Probolinggo,1147.6,54391.38
981,2018-12-28,Bawang Merah,Kupang,9350.13,15448.7
982,2019-05-11,Cabai Rawit,Mataram,25923.31,48555.61
983,2021-01-02,Bawang Putih,Bukittinggi,77500.42,35795.93
984,2020-02-20,Apel,Makassar,19998.86,11875.54
985,2020-02-14,Cengkeh,Bima,16536.86,76918.74
986,2022-06-12,Lada,Tanjungbalai,42044.81,76446.86
987,2018-05-07,Lada,Kota Administrasi Jakarta Timur,68876.46,56772.1
988,2016-11-14,Kopi,Tangerang Selatan,50372.55,71262.55
989,2015-08-23,Mangga,Tasikmalaya,73852.32,32148.36
990,2018-09-30,Teh,Prabumulih,59169.29,38719.88
991,2018-08-03,Alpukat,Pasuruan,72992.3,20410.5
992,2018-08-02,Mangga,Yogyakarta,65959.43,52249.49
993,2018-12-28,Kopi,Tanjungpinang,42635.68,36567.25
994,2016-08-21,Bawang Merah,Padangpanjang,51710.77,21669.42
995,2018-05-26,Lada,Jambi,71103.15,57414.43
996,2018-05-09,Alpukat,Tegal,48838.32,30359.48
997,2017-12-10,Cengkeh,Makassar,53948.74,36129.55
998,2018-09-07,Cabai Rawit,Surabaya,45056.31,47381.69
999,2015-07-24,Apel,Malang,73683.61,44792.47
